key,niche_name,percent_female,percent_male,self_republican,self_democratic,self_indep,self_other,self_dont_care,school_very_liberal,school_liberal,school_moderate,school_conservative,school_very_conservative,school_libertarian,school_not_sure,niche_party_school_rank,niche_party_school_grade,bestcolleges_party_school_rank,stacker_party_school_rank,state,covid_cases,undergrad_pop,reopening_plan,is_complete,
54b02902147a41d613ba299712d27b49d8c62119,University of Wisconsin,52%,48%,16%,48%,22%,nan,13%,22%,52%,13%,3%,nan,2%,8%,1,A+,n/a,4,n/a,n/a,n/a,n/a,False,
d0d9be7207df7eddb0aabc88aaf34abcd5f2dc8c,Tulane University,59%,41%,16%,43%,27%,6%,8%,11%,46%,25%,nan,nan,1%,16%,2,A+,1,1,n/a,n/a,n/a,Primarily in person,False,
144d941e3d68effccc71509edbc2a2783a5e2e84,Florida State University,58%,42%,27%,31%,24%,4%,15%,5%,23%,34%,4%,1%,1%,32%,3,A+,9,9,Florida,1656.0,32072,Primarily online,True,
564d8da9022e216289fd495535e459e704cac8dc,Howard University,70%,30%,3%,64%,17%,2%,15%,21%,39%,17%,2%,nan,1%,21%,4,A+,n/a,5,Washington D.C.,15.0,6166,Fully online,True,
18ffdf57076ad58ffdfde4196b5a8e69655a78b1,University of Illinois at Urbana-Champaign,46%,54%,13%,51%,13%,2%,22%,7%,30%,23%,5%,0%,1%,33%,5,A+,n/a,6,n/a,n/a,32974,Hybrid,False,
2aa6e56112e1ea1066c9e531ab7436360af4e1c4,University of Georgia,57%,43%,26%,34%,21%,4%,15%,2%,18%,32%,25%,2%,1%,21%,6,A+,3,2,Georgia,3888.0,29474,Primarily in person,True,
79bab14c37fb7753a11b08e156cf45a3eb59f2a4,Syracuse University,54%,46%,7%,53%,23%,1%,15%,10%,29%,25%,3%,1%,2%,30%,7,A+,17,19,New York,124.0,14759,Hybrid,True,
f8925888c1916151efec4790be2466e76f206f1b,The University of Alabama,55%,45%,38%,25%,17%,3%,18%,1%,3%,22%,31%,12%,1%,29%,8,A+,n/a,n/a,n/a,n/a,32177,n/a,False,
07d9b4e08564d89d45bb065e498bd65c882c0507,West Virginia University,48%,52%,24%,29%,25%,6%,15%,2%,18%,30%,7%,1%,1%,40%,9,A+,4,3,West Virginia,638.0,20499,Primarily online,True,
c1b025abae2f458b0537ec43f4eeaab34e619620,Penn State,47%,53%,24%,36%,19%,1%,19%,6%,20%,29%,5%,1%,1%,38%,10,A+,n/a,15,n/a,n/a,n/a,n/a,False,
3590a9ffac5c758f57b1e13f3501d6b71da6f8c4,University of Southern California,52%,48%,12%,45%,15%,7%,21%,5%,31%,32%,6%,1%,1%,23%,11,A+,n/a,18,California,459.0,19548,Primarily online,True,
